created_at;updated_at;id_temperature;temperature_min;temperature_max;temperature_moyenne;id_region;date_mesure;temp_arrondie
2026/01/02 02:26:36.000000000;2026/01/05 01:18:26.000000000;48;-6;8;1;REG01;2025-02-17;1.0
2026/01/02 02:26:36.000000000;2026/01/05 01:11:18.000000000;50;-4;10;3;REG01;2025-02-19;3.0
2026/01/02 02:26:36.000000000;2026/01/05 01:19:36.000000000;51;-7;7;0;REG01;2025-02-20;0.0
2026/01/02 02:26:36.000000000;2026/01/05 01:18:26.000000000;52;-2;12;5;REG01;2025-02-21;5.0
2026/01/02 02:26:36.000000000;2026/01/05 01:18:26.000000000;53;-6;8;1;REG01;2025-02-22;1.0
2026/01/02 02:26:36.000000000;2026/01/05 01:11:18.000000000;54;-2;12;5;REG01;2025-02-23;5.0
2026/01/02 02:26:36.000000000;2026/01/05 01:18:26.000000000;55;-5;9;2;REG01;2025-02-24;2.0
2026/01/02 02:26:36.000000000;2026/01/05 01:11:18.000000000;56;-2;12;5;REG01;2025-02-25;5.0
2026/01/02 02:26:36.000000000;2026/01/05 01:11:18.000000000;57;-5;9;2;REG01;2025-02-26;2.0
2026/01/02 02:26:36.000000000;2026/01/05 01:11:18.000000000;58;-5;9;2;REG01;2025-02-27;2.0
